
There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : 1x1 11bgn Wireless LAN PCI Express Half Mini Card Adapter
    GUID                   : 73b51b1b-9dae-4d97-a3d0-83e333c22b75
    Physical address       : 74:de:2b:67:e0:18
    State                  : connected
    SSID                   : The_Tower
    BSSID                  : 30:fc:68:c5:3a:8b
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Auto Connect
    Channel                : 1
    Receive rate (Mbps)    : 300
    Transmit rate (Mbps)   : 150
    Signal                 : 100% 
    Profile                : The_Tower 

    Hosted network status  : Not available
