
There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : 1x1 11bgn Wireless LAN PCI Express Half Mini Card Adapter
    GUID                   : 273775e2-aaa3-467d-9c4d-121e3bee7274
    Physical address       : 74:de:2b:67:e0:18
    State                  : connected
    SSID                   : UESTC-WiFi
    BSSID                  : 2c:c5:d3:04:43:68
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : Open
    Cipher                 : None
    Connection mode        : Auto Connect
    Channel                : 4
    Receive rate (Mbps)    : 300
    Transmit rate (Mbps)   : 72
    Signal                 : 97% 
    Profile                : UESTC-WiFi 

    Hosted network status  : Not available

